"Message",Low,"Koonti aloitettu."
"Message",Low,"Projekti Unnamed_1 (oletuskohteet):"
"Message",Low,"Kootaan käyttäen työkaluryhmän versiota 4.0."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde PrintILCStartMessage (kohde Build on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää IlcMessageTask kokoonpanosta C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe."
"Message",Low,"Tehtävä IlcMessageTask"
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Tehtävän IlcMessageTask suoritus on valmis."
"Message",Low,"Kohteen PrintILCStartMessage koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde RunGatekeeper (kohde Build on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää WriteLinesToFile kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Käytetään tehtävää StartProcessTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\MyMediaLibrary2.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      750 |      750 |      734 |      750 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       750 ms"
"Message",Normal,"System time per command: 750 ms"
"Message",Normal,"Total duration:          734 ms"
"Message",Normal,"Total lifetime:          750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Kohteen RunGatekeeper koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde LogAppContextSwitches (kohde SetMainTargetPaths on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää Message kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä Message"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Tehtävän Message suoritus on valmis."
"Message",Low,"Kohteen LogAppContextSwitches koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetMainTargetPaths (kohde CopyNativeExecutablesToOutput on riippuvainen siitä):"
"Message",Low,"Kohteen SetMainTargetPaths koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde GenerateFakeExe ohitettiin virheellisen ehdon takia. Kohteen (!Exists('@(InputILTarget)')) arvoksi arvioitiin (!Exists('C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\MyMediaLibrary2.exe'))."
"Message",Low,"Kohde InjectCoreLibTypeForwards ohitettiin virheellisen ehdon takia. Kohteen ('$(UseSharedAssemblies)' != 'true') arvoksi arvioitiin ('true' != 'true')."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde InjectWindowsRuntimeTypeForwards (kohde RunILTransforms on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää MakeDir kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\TransformedSRWR\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Käytetään tehtävää ILTransformTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä ILTransformTask"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 7 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   130 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    58 |          1 | WriteAssemblies"
"Message",Low,"Tehtävän ILTransformTask suoritus on valmis."
"Message",Low,"Kohteen InjectWindowsRuntimeTypeForwards koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde InjectCoreLibTypeForwards ohitettiin virheellisen ehdon takia. Kohteen ('$(UseSharedAssemblies)' != 'true') arvoksi arvioitiin ('true' != 'true')."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde PreResolveTransforms (kohde RunILTransforms on riippuvainen siitä):"
"Message",Low,"Kohde PreResolveTransforms kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\MyMediaLibrary2.exe ei ole."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\."
